filename,primary_sample,n_points,scale_mode,a_star_base,rc_base,chi2_cptg,chi2_mond,rms_cptg,rms_mond,mae_cptg,mae_mond,rar_cptg,rar_mond,upsilon_cptg_fixed,chi2_cptg_u_fixed,rms_cptg_u_fixed,mae_cptg_u_fixed,rar_cptg_u_fixed,upsilon_cptg_recomputed,a_star_recomputed,rc_recomputed,chi2_cptg_u_recomputed,rms_cptg_u_recomputed,mae_cptg_u_recomputed,rar_cptg_u_recomputed,upsilon_mond,chi2_mond_u,rms_mond_u,mae_mond_u,rar_mond_u
NGC3109_rotmod.dat,True,25,nested,1.988363089039947e-10,6.816113654393773e+28,166.2520434661149,198.61842350895404,4820.351232684904,4344.003208496716,4296.815514355028,3771.4954388623596,0.13641111011939228,0.14178732817570658,0.6627536702741401,150.79062632569497,5618.9657661365145,4900.004059147735,0.12294097605921837,0.1,3.639854582970892e-10,3.7234753455550747e+28,61.7555832179962,2889.6081594991615,2580.5791673080034,0.08016760111338761,0.4239882026335518,132.8281626043698,5336.947814823723,4653.586853202404,0.11415050849722538
NGC3198_rotmod.dat,True,43,nested,9.858387216556111e-11,1.3747592281967884e+29,46.78905348774712,12186.634553691261,7449.344737122836,35003.291376324945,4171.527137655249,34617.001486243906,0.1256235151532913,0.14055039026967156,1.0003090565844694,46.78771945104437,7450.931009828913,4172.186701277445,0.12562952162599542,1.005078774992366,9.792213970023417e-11,1.3840494950975172e+29,46.76717828231167,7460.274003501419,4161.711740175739,0.1258017210762526,0.4477608976346157,416.3855051550691,9648.748643082065,7294.418061314082,0.12474705919060355
NGC3521_rotmod.dat,True,41,nested,1.48210647717896e-10,9.144355692240383e+28,24.357920231875045,1617.7024870866635,7469.299519209378,64847.497922158014,6683.863918495172,63359.414063652315,0.03192061770541378,0.042868154251442546,1.0223633495461542,23.141382961274626,7869.857808958539,7056.219898649287,0.031462603486094816,1.093809101609885,1.1599144078932837e-10,1.1684404218853949e+29,18.907142718895045,6789.001464495278,6076.393633058267,0.027251434606050926,0.5315474370357268,21.079670138107872,6902.23791112539,6084.164283135718,0.02807580825779052
NGC3726_rotmod.dat,True,12,nested,4.700417835668052e-11,2.8833412847374117e+29,28.549718741260975,1854.417646559776,12739.977680856231,64130.178866896196,10324.31700053993,62726.78198582684,0.07270319038151267,0.0764855797428713,0.9903822117078361,28.46643476745373,12825.020597002338,10382.44964196311,0.07246084283747915,0.7490572261673157,7.504439207679703e-11,1.8059855541541774e+29,26.75846829949987,11161.623348236739,8952.770329666062,0.06222211655113918,0.28153045210028876,35.623866449835376,9033.483894958306,7502.4972749104045,0.05018979996133859
NGC3741_rotmod.dat,True,21,nested,2.1582821331601537e-10,6.27948894765376e+28,50.69422764078011,64.30620568881203,3578.4316904004327,3998.638458159101,3104.473498543185,3295.3736595298724,0.12047594241533822,0.13141671895031953,0.37955311682448706,26.723784468785325,2655.701760736564,2318.993120548696,0.06384099778706813,0.11273654386453996,2.998230112946786e-10,4.520303075662661e+28,4.4663057123416925,1029.4564627785073,767.9363459146094,0.03221706778927151,0.3015453817283169,23.916115595074036,2509.876830033648,2203.865465778914,0.060322245015030855
NGC3769_rotmod.dat,True,12,nested,7.50239488736309e-11,1.80647766540869e+29,11.706415838873806,461.3725320979867,7296.528223703225,39799.58460712697,5530.568767057506,38683.34037252187,0.05824106243087299,0.07349976854382163,0.966917345875031,11.362851507384521,7054.673600780267,5617.221724936287,0.05695191386671842,0.5352555912241698,1.5754804946878442e-10,8.602397076190432e+28,6.5787290604706286,5237.790865641529,4585.625954829381,0.037442610255481595,0.3207480094781958,8.337844183563625,6542.062123437646,5441.0267881623195,0.04324879187172999
NGC3877_rotmod.dat,True,13,nested,6.491678693059287e-11,2.087735613838704e+29,86.45175511619452,1488.6640126470247,18387.474424460674,60385.39345551336,14798.128424761202,56014.224052329155,0.1996800045027922,0.2034918451136567,1.000139168452358,86.4517348872352,18387.534982882742,14800.211978624286,0.19968157820542007,1.0787108262758878,5.482914256270896e-11,2.471844017184308e+29,86.43824363034055,18501.157512486654,14777.895677398657,0.20241267181103312,0.3778634430481684,88.23213276568163,18326.875833458012,14989.873638335972,0.1948977442223533
NGC3893_rotmod.dat,True,10,nested,1.3065818176502845e-10,1.0372797644980922e+29,5.008142957687298,379.07107432699735,5508.390230564231,43348.628197154314,4124.6191454009,41940.42612864698,0.027755272644840064,0.05628211167829544,0.9853469615329594,4.881509904559954,5323.033105639733,4013.432811233256,0.027564967068188305,0.7810150966336152,1.9321670527216872e-10,7.014356642717244e+28,3.2615417917290945,5426.532851389467,4029.6637353598985,0.025335788563675177,0.5195802701690994,8.065132170094113,6527.790621566317,5095.634817909309,0.03454141513070979
NGC3917_rotmod.dat,True,17,nested,1.1216170554097397e-10,1.2083365472850027e+29,44.17006039284538,731.4045764453797,6378.143845685057,25853.94757967767,4136.719101165018,24955.388357258136,0.12631924868752062,0.12663477804693177,1.0024224381704305,44.16286033357037,6375.911072859299,4120.50400782695,0.1263263461017122,2.0,3.666495510896572e-11,3.696420399484863e+29,40.62664480659661,6250.688555380034,3663.876896198169,0.12842520744620925,0.5104945470007299,48.111416861493566,6655.577381675557,4880.649039103492,0.12459674139922107
NGC3949_rotmod.dat,True,7,nested,7.699713825741064e-11,1.7601834441935713e+29,2.919746133681192,444.1880853451189,7984.314734289062,53157.4977999791,5692.086264948729,52138.9233241483,0.03993517872445746,0.052798772248255584,0.987751800993444,2.858832676522125,8214.693510166453,5768.056101952222,0.039600752453856074,0.744883588477232,1.4725379247940723e-10,9.20377572142536e+28,1.8910314399690547,5214.054389918049,4252.7280978818535,0.026398893363772998,0.4145510252536337,2.089653618684184,6119.286636714306,4795.385623883107,0.030032188661428056
NGC3953_rotmod.dat,True,8,nested,1.0928444776537998e-10,1.240149818041279e+29,22.493407597429808,724.2508190941039,11218.469860814223,60758.895245319036,10417.17150954057,59478.58137028107,0.047176837899371035,0.03169388929455494,1.0176640276786844,22.195803987888326,11225.255950293651,10462.42396382273,0.04689752248808358,1.7051907726459816,1.5056568850982428e-11,9.001326221952254e+29,3.4797741141230514,4075.680264144679,3836.019250884081,0.016641204119921073,0.5042722720793786,19.72393302316651,10516.30842626825,9814.998882155418,0.043727279373832924
NGC3972_rotmod.dat,True,10,nested,1.3241581995386344e-10,1.0235112999201978e+29,12.950231747715373,184.40778810832194,5588.915099463658,19846.198436442297,4437.165957181539,19037.248427656563,0.08455763069865693,0.08831183428967036,0.9968504183347968,12.94601831236983,5597.22354155411,4475.237197661854,0.08454254289865362,0.34630326765851294,5.043518426708059e-10,2.6871932754975275e+28,10.80577095432323,5197.128571106775,4244.1449592617355,0.07738479708053393,0.5684389178844066,12.54637879238443,5520.2357404319155,4489.854263105838,0.08360099059412943
NGC3992_rotmod.dat,True,9,nested,1.4646893099469498e-10,9.253094638608814e+28,34.15491545240716,417.2345162043704,13384.0592432353,42012.48225569912,10114.215807446411,40745.154611013764,0.04857472717874166,0.032540794235493435,1.0116697168958304,33.98385937171797,13342.982468744656,10372.815800555449,0.04842540789903024,2.0,4.420345309260947e-11,3.066029428222141e+29,7.105876587875879,6160.479154804585,4390.153511183249,0.021806506922623932,0.6175635755420292,28.768063012488845,12308.605353251472,9663.246030633558,0.04443138370561803
NGC4010_rotmod.dat,True,12,nested,8.249875283884443e-11,1.6428016587805185e+29,30.155660838117708,453.3220113087518,9149.833401367072,32930.88143579547,7373.3089195539915,31647.281105036633,0.09138660356171051,0.097284400757989,0.985612107144448,30.07673759706427,9087.048833443214,7453.157614220597,0.09124025454778142,0.1483082915220494,6.078464704195072e-10,2.229659866535736e+28,16.180799008121863,6234.658132871999,5344.015475945661,0.06858988301029784,0.37956443885891583,23.231418425132773,7943.576537364786,6393.122280538002,0.08231547478489466
NGC4013_rotmod.dat,True,36,nested,7.943496640922162e-11,1.7061641004891776e+29,88.22255885989425,4256.1395271123965,8710.988972369209,51695.847334346305,7214.011804898053,49996.898153620976,0.04334309016384418,0.04866107819337772,0.9898734057896621,87.75194224235769,8750.596003970019,7206.897859751973,0.04329390764939363,0.5357947660099437,2.010801436918239e-10,6.740053270435791e+28,70.36401286919225,8304.945213694087,6115.8488044665155,0.040899911697319866,0.4302539832255002,64.55831362393799,7897.0254604658785,6178.789296103476,0.03893349132575899
NGC4051_rotmod.dat,True,7,nested,4.539454826929812e-11,2.985580717908379e+29,8.04675920559178,619.3365489964506,7608.225519099514,67131.90946124538,6784.165669654205,65584.87775293579,0.04569951140939351,0.04395100550410104,1.0095796634451704,8.014962386266935,7619.142713954868,6884.074135503486,0.04564423146275351,1.3264959571381114,1.6956231914113228e-11,7.992877704047698e+29,6.774973062886864,8065.665153783678,6465.014274601475,0.05138786827693305,0.3168805367643337,12.124237073941732,10000.263427355123,9400.060109329614,0.05923006871259262
NGC4068_rotmod.dat,True,6,nested,2.6964447030839408e-11,5.02621425375318e+29,9.178010979688512,329.299509401307,4235.17924309479,16735.380032463047,3596.191096097529,16450.331891828428,0.24349534869981102,0.2524450077138488,0.9374836352486345,9.007455523214436,4180.939953535099,3638.807258607357,0.24096560490570723,0.1,1.1860193096526854e-10,1.1427224405871273e+29,1.254481012413705,1520.4009662469668,1207.7935415667125,0.13154449128337567,0.1,25.14036791896714,4741.413675173371,4656.334120127985,0.14354172465505377
NGC4085_rotmod.dat,True,7,nested,5.0669035257257083e-11,2.6747911682720755e+29,32.34386201521113,681.3050546710587,14424.94622650987,55428.821606220314,10041.14268629377,55029.16174742038,0.17800748320679918,0.18036695840365638,0.9598451733795108,31.68012133212944,14133.12389021418,10499.060924346524,0.1772530414006134,0.12231235794003381,1e-09,1.3552908801097765e+28,17.493486344758537,10375.588136844694,7467.06667345326,0.14053782547983018,0.32622354011779375,25.152538514231125,12625.261794013773,9288.79399562825,0.16370720634000574
NGC4088_rotmod.dat,True,12,nested,2.949859240340133e-11,4.5944255969091764e+29,20.74604094120206,2182.370389018258,10158.233393576396,92200.07525163615,8165.843113408264,90735.69627055222,0.06033168747944996,0.05269263204838882,0.9440892271094578,17.771153383158527,9571.371183309306,7485.214193447756,0.05814031104759959,0.6712171958969112,6.457057838750002e-11,2.0989294411712166e+29,6.178981747706979,5913.679090399014,4628.308202471409,0.03803990266989364,0.22804596859147652,11.715008155171736,7457.323848527064,6131.188492952948,0.04490593219756006
NGC4100_rotmod.dat,True,24,nested,1.3217823412631547e-10,1.0253510262624628e+29,44.34914430797106,1000.008119435139,9112.402806179174,36519.719962377174,6623.725600764235,35455.03715900505,0.048704486014146245,0.037423189287263965,1.0088457570199045,44.180133870064296,9163.182093190526,6707.1247494811405,0.04859176675532991,1.583760948758564,5.963564666131665e-11,2.2726187372575294e+29,29.773897013394972,7005.107073690027,5793.522137889076,0.036615096862088824,0.5696918224643712,44.25100573173577,9150.247294655062,6864.6779300562,0.047796906945348286
NGC4138_rotmod.dat,True,7,nested,1.2616087859052345e-10,1.0742560572272194e+29,8.488642445512065,80.67633083026054,11366.424583279595,40853.26460048087,10555.280867804844,39356.94778299757,0.05199736191489417,0.047102886092422344,1.0149730759219506,8.449866956188634,11735.241443215491,10871.323488279437,0.05187707787783452,1.395062196498873,6.172921597612068e-11,2.1955420276746378e+29,7.1050928942941365,11953.413337557311,9115.830187758987,0.05323464253760316,0.5832739199622385,6.952327325324121,10999.794839153012,10207.31708712029,0.04800132934101873
NGC4157_rotmod.dat,True,17,nested,6.12702068786145e-11,2.211990050555585e+29,14.426658033788392,1525.2466021542327,9241.39032368094,69626.97063479065,7518.795108785621,68205.67097409796,0.05570890864987771,0.06362091339224199,0.9801235459061208,14.021154864799508,9247.876293942527,7473.415849163233,0.05505845205467381,0.7790863715196902,9.22618549171551e-11,1.468961231406778e+29,10.608047397927194,7383.377607341597,6402.792721313233,0.043092005041969694,0.3381067416913411,9.905631704136532,6201.2380275932655,4905.174314581982,0.03352187057084333
NGC4183_rotmod.dat,True,23,nested,9.525754838319705e-11,1.4227648129865612e+29,21.30172253861938,476.0561292054467,5201.4116006083805,24620.201147759097,4242.262099988685,23049.92463058201,0.0504565805818561,0.04620882956087784,1.0311690307457617,20.905551998694822,5109.536242198235,4289.370579746605,0.049569008432197276,2.0,4.037442741020871e-11,3.356805203303242e+29,9.872432625501908,3749.697144608034,3018.1937240922466,0.033392577891592515,0.3706563435612167,58.997211598860844,8666.409375980733,7940.774695275564,0.08549950666009731
NGC4214_rotmod.dat,False,14,nested,3.03413624829528e-10,4.4668095602866955e+28,13.47321313983842,16.593333191144563,6451.667528698663,7222.858752817059,4797.329877539717,6182.921157203151,0.09956512474717627,0.09754777913887297,0.985926987912308,13.444046559777656,6496.812188525644,4890.486709618189,0.09959747158056215,0.40866562999959,7.842277325357413e-10,1.7281853521394167e+28,11.649668349140692,6094.393417910938,3630.0138308371093,0.1070775423198095,1.003755281377762,16.590840041928924,7206.7232521811175,6158.212307856624,0.09755764740751915
NGC4217_rotmod.dat,True,19,nested,3.483854578098553e-11,3.890205086715986e+29,534.0634452336029,2873.8628799507464,38548.86435981217,84381.52228123476,28597.578164325354,78911.56189172203,0.2435375193865263,0.21451404012195655,0.7607935051266554,376.26854611577573,32371.55340416882,28703.95436834234,0.23220263840952593,0.10505357632743359,1e-09,1.3552908801097765e+28,55.06580078887291,13356.919125514232,8876.537708287162,0.1350070005488213,0.33284441539354315,149.02865095409877,20870.725179502148,16860.59128234997,0.17665243537326522
NGC4389_rotmod.dat,False,6,nested,1e-12,1.3552908801097765e+31,66.48098769876638,919.2899937768738,21030.633462946716,80496.11692003062,19467.18345716738,80098.27667304907,0.2429030188842344,0.2173036654786694,0.6818124907099596,34.83040372512789,16261.64956258196,13336.897089815471,0.24075722017660445,0.1,2.797211021632368e-10,4.845150650517849e+28,17.022734014049924,11081.710529723347,8975.900689368938,0.1816386169206859,0.1,18.13532001043533,11500.426725339295,9368.133450118772,0.18606737636694007
NGC4559_rotmod.dat,True,32,nested,6.180969817426569e-11,2.192683219854402e+29,21.953642051689272,2431.8514001391186,4216.766020649224,41990.72199438308,3640.256492489391,41604.45707968304,0.036392807266627074,0.046191423129618166,0.9826294630464008,21.589251233911934,4049.0748023836463,3530.959820964553,0.03580983062440179,0.6442122903950736,1.036537562031426e-10,1.3075173826345972e+29,13.095227631696673,3280.517830494404,2748.066438188691,0.02550047798547993,0.2555535925622276,50.133667485315634,7452.586022699439,5049.157797279526,0.053366957908504535
NGC5005_rotmod.dat,True,18,nested,1.2427914734957e-10,1.0905215468671026e+29,3.716447077059958,342.0553023942914,7386.249518874999,72420.29617687817,5679.566349639357,71716.1170036153,0.026735172636213632,0.030748537075224555,0.9680848575824597,3.10035961929837,7768.174596142385,7053.185159799861,0.026066803273877157,0.8749925297488412,1.8492726165050837e-10,7.3287781802075405e+28,1.4543505836407107,6039.059431476753,4414.479243862671,0.02346062380018929,0.5264158306044742,1.0368691997780424,6197.545431783861,3645.1221645602104,0.024435174505549915
NGC5033_rotmod.dat,True,22,nested,1.3432882828858536e-10,1.0089352355535605e+29,136.07596649504262,2825.8857119751174,12061.463934956813,47569.50564432066,8855.333326291213,42829.5173458122,0.04291542355978122,0.06655467208999556,1.0010509431400065,136.06604949308198,12101.885303993231,8858.695248747563,0.04294683221030162,1.0223684466775922,1.303099437526801e-10,1.040051772781079e+29,135.8657339434587,12613.18279072346,9030.176020678591,0.04446394228211749,0.6114024726831131,185.98847939641485,13364.830649658566,10205.065386215472,0.045761452857187045
NGC5055_rotmod.dat,True,28,nested,5.135192359968428e-11,2.639221250356645e+29,880.5044239980165,218056.22524967394,6086.225037975777,83769.52357829518,5171.1345433936895,82776.86669253919,0.029732328753546887,0.03911456866637165,0.9642781674111289,692.1728626190448,5488.1846161135545,4941.2974922928925,0.027615942643922826,0.8356885871520432,7.459610937927939e-11,1.8168385608676752e+29,90.21231096693491,2692.3160594148203,2216.8733758586136,0.013510844477640036,0.33423909683513775,1285.5225735746915,9278.275406834684,7192.274387609078,0.04230380522612586
NGC5371_rotmod.dat,True,19,nested,3.677283364810675e-11,3.685576404252854e+29,427.6207746010829,18064.40157848275,22890.733784990363,100585.14716970298,16364.923351718951,94782.36918064542,0.09000946141332102,0.09553719985184511,1.0673398694983938,387.85020236817394,20948.49334170252,16489.78213251618,0.08704192110055947,1.373193187289877,1.3731031385623918e-11,9.870277345143466e+29,165.171036572115,13742.410210040494,11331.071846766803,0.05127637808333618,0.29513340614934636,986.548042704783,33331.2243187136,27356.562834169097,0.14551986046605325
NGC5585_rotmod.dat,True,24,nested,8.27339752167996e-11,1.6381309813269762e+29,616.4218295294229,3512.065999202455,8568.840250994064,19515.467933254346,7434.266792115251,18219.011648025884,0.13447771043699053,0.14305003548754655,0.8510851796191957,568.8458791950859,8719.718040700323,7689.310276640778,0.12756067843012084,0.2675467647940731,2.8223206300026876e-10,4.802044337919487e+28,140.3358862973796,4566.643995600449,4162.395880029996,0.07653711019023546,0.29060180766138827,170.43335857873114,5167.59151027517,4648.053920089597,0.08446368392116833
NGC5907_rotmod.dat,True,19,nested,9.413164674026157e-11,1.4397823973582919e+29,263.6601484130111,9097.16648945942,16937.2922746085,53604.27517865531,10092.535111565718,51683.59912439631,0.07077467631435212,0.05593624697862494,1.0164814807554716,260.9358724224606,16607.134416968245,10082.910391896541,0.07040479229169365,1.7295226783862119,3.9532281122193017e-11,3.42831438418799e+29,106.01457084607956,10810.494771010344,7113.816898421165,0.044082995351067376,0.4389710410210377,484.0173768919134,19646.643693102367,14334.703918435127,0.08433516132153897
NGC5985_rotmod.dat,True,33,nested,3.369486357598105e-10,4.022247714562282e+28,854.3498386975597,749.3949193921316,30239.534208652076,28990.745323084277,23960.127480914376,20831.6496914543,0.0930301219607572,0.08530576520627431,1.0118685965603818,853.0536076079346,29898.371921205682,24001.744304322714,0.0929322787624667,2.0,1.1192008869198977e-10,1.2109451448341963e+29,646.4232058657971,26296.18467704597,20086.829355681853,0.07912869490142786,1.0636528226497801,704.0946931046819,26547.24661463625,21101.840553889728,0.08419911021235607
NGC6015_rotmod.dat,True,44,nested,1.6652214522253255e-10,8.138802669750789e+28,693.8825978364688,3574.414115247764,9657.601534864089,23481.286095415904,8120.842387833222,21007.693510023844,0.06666669698052587,0.05977469064807665,1.0213529056720794,688.7948551179459,9897.771757111545,8343.382869514639,0.06640693881030499,1.8039624091294109,5.819375697471224e-11,2.328928308750903e+29,454.9162834078117,9645.995548702072,8602.652741170004,0.06354036188758003,0.6552146184891472,612.6070327086813,9511.629711546879,8118.263645175794,0.0635167851654956
NGC6195_rotmod.dat,True,23,nested,5.0150561293799125e-11,2.7024440906454054e+29,61.254776572177384,4631.577074810318,8568.966667396955,87939.65319359001,6240.04687277133,86270.07158330113,0.03360150774483718,0.04456177237479895,1.0212030414222462,58.290882018161085,9044.302289336882,6761.531384417115,0.033673728865530536,1.0549973638777106,4.271296464992076e-11,3.17301992783189e+29,53.41057774457761,9081.764116522063,6666.7999828664415,0.03540431457418513,0.47543478665741445,382.2883219336404,21486.51628331011,18405.43115357502,0.06773765274732714
NGC6503_rotmod.dat,True,31,nested,1.2197233338202439e-10,1.1111461448105016e+29,107.8111955111274,7621.0733159877645,4254.667385715501,24356.879752391,2622.318504829659,22988.7258944141,0.03789550240267514,0.05023874931404121,0.9881885104911365,105.96544473595524,4191.7401892246435,2638.710542235393,0.03774852247345307,0.6562845434442754,1.9644282729775489e-10,6.899161953393785e+28,44.92442125929575,3373.3510766797576,1849.941040155527,0.03644549888421827,0.4901170753156357,82.80584784950341,3878.9596301851752,2403.026625689157,0.037436120665212604
NGC6674_rotmod.dat,True,15,nested,1.3887360993975037e-10,9.759167927569268e+28,187.2919778495258,3052.7037695451486,21343.203026112376,31659.499725880956,13860.856169121043,29710.840245694195,0.06414423167590792,0.046648291029816956,1.0045347221083312,187.0961301593328,21181.021743892892,13753.860122352075,0.06404179183567378,2.0,5.127017755535141e-11,2.643429269669685e+29,132.89193077386366,13235.000661993257,10374.784218457631,0.0463471572141908,0.5990850270598739,188.78681830383815,21355.42806400139,13785.26650380297,0.06587915673808332
NGC6789_rotmod.dat,True,4,nested,6.831624465504065e-10,1.9838486248084154e+28,4.181102989881089,11.61531462027519,6742.457434406789,11642.618578389878,5639.44018565936,8130.8270446513925,0.14504929861708565,0.146579543081099,0.9686762797873825,4.169974400607472,6857.636060038217,5695.711163405254,0.14467713176658073,0.6318483654434092,1e-09,1.3552908801097765e+28,3.8576168337791863,6672.290798521779,5501.635102762186,0.1392530967347687,1.9937848525593314,4.816027375321774,7331.9210864965435,6083.880702163823,0.15312760782306284
NGC6946_rotmod.dat,True,58,nested,7.26252553024269e-11,1.866142672361094e+29,101.97352344366575,28524.4961204278,6456.957351229706,57833.00739022523,4217.527053745936,57472.15895260861,0.03166578568107622,0.025714490984672714,0.9958718585317466,101.52642271005513,6358.565185953233,4183.8642256630255,0.03158919769165681,0.9395387313576172,8.213532384251497e-11,1.6500706598641903e+29,95.64553577923115,6000.090263850687,4219.642953030752,0.029112194914506874,0.41172521375853915,158.54620415768736,6813.250841389446,5536.7619471860235,0.03678298976046116
NGC7331_rotmod.dat,True,36,nested,7.054031617643132e-11,1.921299695793824e+29,228.11919743412176,18286.363158124266,14308.874432845521,97529.8385435131,10962.837694500478,93418.64330432512,0.04720076968622806,0.06750328248903692,0.954034453512721,196.38862391250706,12609.2531025202,9746.242727267912,0.044751947783534904,0.715337964110324,1.2156356543318916e-10,1.1148824693321773e+29,51.19259723910253,5294.643103672433,4103.056094063328,0.018468037767718767,0.3762219564125792,46.539036767815865,5428.4554488840295,4487.015643271138,0.01926649293110039
NGC7793_rotmod.dat,True,46,nested,9.822878151731728e-11,1.379728893278438e+29,34.01348157871238,564.96393182112,6019.033746380741,20537.38690728842,4867.742617591684,19351.189104246943,0.1579112413401426,0.16375230897051746,1.0011863212952625,34.01261122776535,6012.830669344481,4865.528824480571,0.1579191435222014,1.0408739978343353,9.222267295287532e-11,1.4695853380895975e+29,33.98343735044858,6039.889908221938,4887.392293206342,0.15841220732336928,0.4589518836992301,37.38517225457156,6015.431046725295,4743.466657689022,0.15663541127090394
NGC7814_rotmod.dat,True,18,nested,1.8306189249027788e-10,7.403457167808717e+28,13.762523508651107,319.81460813530504,6687.394654945548,31882.52792711886,4780.269719611934,22268.55152857607,0.022633025608590606,0.06903914172271178,0.9920605298489302,13.43359280765618,6390.353255145065,4676.8254051147105,0.02229288899706171,0.813378123983222,2.531260795010522e-10,5.354212741655262e+28,6.455337435693894,2938.587539227264,2466.541994758214,0.010297674099307487,0.8284458985346661,81.32367570438177,18383.72673112551,12430.96555861344,0.059098613104493
PGC51017_rotmod.dat,False,6,nested,2.2933183785695057e-12,5.909737142363814e+30,9.690546369029871,1150.2645642327038,4722.151273987909,25883.294805370922,2724.585374253314,23644.719244724034,0.26025430083934087,0.2822170946858396,1.1429713861119841,9.111944573640626,4561.729360293605,2821.4641059659007,0.2554248432909487,1.5010705428019424,1e-12,1.3552908801097765e+31,6.878344661870644,4269.022117477491,2259.443995918738,0.2337328614708473,0.1,480.2296064299612,17124.53690061287,15712.338003214294,0.33609331713072343
UGC00128_rotmod.dat,True,22,nested,1.479246364240061e-10,9.162036242732532e+28,895.0865569465036,6365.992258268857,7666.087960205697,17598.786406766532,6548.690765729654,15808.040623092405,0.07386631588885115,0.07087420362230817,1.0738800150857406,833.577269788882,7627.909277233181,6642.491617950538,0.07204629935755158,2.0,7.984087255540217e-11,1.6974900658423166e+29,179.585781058615,4639.3726306008675,3301.8871207874963,0.06692781283135672,0.5498754905016401,2058.663267186496,11690.891744005967,10699.37232010156,0.0909636209660426
UGC00191_rotmod.dat,True,9,nested,1.1149137375619428e-10,1.2156015613131493e+29,36.21098675090551,1114.7406811057713,6152.731818558421,10031.48444102586,4361.670830256189,8571.691524765345,0.07946309774708778,0.07743741029494397,1.0395146173912382,34.85426352671817,5852.603054338563,4221.7789201255055,0.07875879823019985,1.719953057921994,6.86135661027617e-11,1.9752520632435487e+29,18.53634367340601,4669.38960768824,3224.8964910151826,0.0746608193298261,0.3414186460872591,191.22460718385992,9517.406636421216,7853.585570544226,0.1144072996789799
UGC00634_rotmod.dat,True,4,nested,1.8536616226981884e-10,7.311425470075904e+28,6.034512471597771,74.36618809010508,4873.995135459223,9792.021600643786,2797.8259486958777,8822.024553157113,0.04882539425275806,0.05609484634214752,0.9723806471992544,5.838677879625838,4618.869224898201,2593.8776008596215,0.0475734942426555,0.5741382813482031,2.362923426429216e-10,5.735652983718792e+28,2.3772804698387358,2472.289969237255,1880.165006890289,0.02486938104689355,0.5771285391137995,2.7213414386955908,3068.8132768249184,2081.3757692813633,0.03169163928908118
UGC00731_rotmod.dat,True,12,nested,1.8051882862071208e-10,7.507753570445423e+28,147.63525424023157,153.1772662605802,9882.63208905965,10431.315206550807,9236.323576523317,9238.53989308705,0.16666593882929656,0.15605280613190461,2.0,105.09907835858749,8730.074712483021,7549.17704781339,0.12227734508490722,2.0,1.4333723926948982e-10,9.455260105586937e+28,88.03201687545626,7705.42354771398,7204.464865114285,0.12251351718403881,1.3599668544841037,146.23396935538005,10334.285928660222,8738.264744470276,0.13646525981960533
UGC00891_rotmod.dat,True,5,nested,1.270486018026964e-10,1.0667499373306857e+29,68.27957147483436,709.5086500227592,6171.656086707876,11885.74884950673,4943.146259024671,11092.58965335538,0.13941540582568274,0.1440057456135853,0.9518771344151921,67.57219980675147,5990.327965329681,4857.407632915466,0.13749379981554735,0.1,2.0947196852027717e-10,6.470034581159639e+28,37.38717061893665,3192.7336815680146,2914.354524512558,0.07041268211040834,0.1,44.03506279243727,3563.630300178701,3012.9112945856623,0.0729762180598415
UGC01230_rotmod.dat,False,11,nested,1.0646619801307909e-10,1.2729776261412872e+29,22.600342973440682,51.84169139661651,15236.588139618421,22597.40279489649,13647.116547267984,18214.214227312095,0.1773184329011386,0.17603657488391042,1.3700072639108791,19.53419186859924,13836.853756432354,11838.998883349925,0.17225802763906173,2.0,5.96882487535919e-11,2.2706159225826145e+29,12.691259106058348,11427.68920624849,10462.016597601227,0.1679731348696041,0.5503699552213885,40.372839853776625,19709.420342077585,16112.188800198992,0.1895828277495266
UGC01281_rotmod.dat,True,25,nested,1.3268073522233167e-10,1.021467719363124e+29,15.414862248163033,60.604691748381626,3459.07166732213,7113.192537880645,3073.839358046114,6716.166656743851,2.226768785319429,2.2680289164774283,0.8549946572595278,14.111468465464627,3281.0566431836905,2957.0203608143865,2.2183225226460594,0.35019398555876924,2.564823454927147e-10,5.284148807615583e+28,4.482520588805421,1747.3058974211044,1298.8300089805346,2.1703358083367323,0.36412342695671956,5.286810708872469,1955.899846587714,1553.5176202987468,2.2163862629818563
UGC02023_rotmod.dat,False,5,nested,3.143391929936655e-11,4.311555511746471e+29,2.6344180012438088,34.36236719190339,6307.788411538985,22781.185031075514,5793.640784595527,22410.110522676536,0.15890484375678082,0.16194333433254296,0.951880487231882,2.618554100570683,6288.767658517935,5756.213949585553,0.1578936253073126,0.1,2.1901989958775914e-10,6.187980556381931e+28,1.0034450872297378,3892.97468657965,3604.2983077250865,0.08553972306294642,0.1,1.119114717210318,4111.232878257472,3754.3402969479057,0.0909997412361565
UGC02259_rotmod.dat,True,8,nested,2.676938408746116e-10,5.062839233363602e+28,54.74937386187323,45.92909204134869,6506.21442547682,6086.724830076841,5134.755662881885,4485.709877121974,0.09089151052850557,0.08445680762698227,1.0370181941701813,53.807107781208416,6370.968229847862,5272.84884143566,0.08974453121577418,2.0,1.2527092590152343e-10,1.0818878126399278e+29,29.546086462671855,5017.3539362544225,3751.779926094756,0.07102601513317026,1.054264103736518,43.67349276762883,5829.183966635664,4706.260963403778,0.0828658906162669
